GridNum,S1,S2,S3,S4
1,1,2,3,4
2,1,2,3,5
3,1,2,3,6
4,1,2,3,7
5,1,2,3,8
6,1,2,3,9
7,1,2,3,10
8,1,2,3,11
9,1,2,3,12
10,1,2,3,13
11,1,2,3,14
12,1,2,3,15
13,1,2,3,16
14,1,2,4,5
15,1,2,4,6
16,1,2,4,7
17,1,2,4,8
18,1,2,4,9
19,1,2,4,10
20,1,2,4,11
21,1,2,4,12
22,1,2,4,13
23,1,2,4,14
24,1,2,4,15
25,1,2,4,16
26,1,2,5,6
27,1,2,5,7
28,1,2,5,8
29,1,2,5,9
30,1,2,5,10
31,1,2,5,11
32,1,2,5,12
33,1,2,5,13
34,1,2,5,14
35,1,2,5,15
36,1,2,5,16
37,1,2,6,7
38,1,2,6,8
39,1,2,6,9
40,1,2,6,10
41,1,2,6,11
42,1,2,6,12
43,1,2,6,13
44,1,2,6,14
45,1,2,6,15
46,1,2,6,16
47,1,2,7,8
48,1,2,7,9
49,1,2,7,10
50,1,2,7,11
51,1,2,7,12
52,1,2,7,13
53,1,2,7,14
54,1,2,7,15
55,1,2,7,16
56,1,2,8,9
57,1,2,8,10
58,1,2,8,11
59,1,2,8,12
60,1,2,8,13
61,1,2,8,14
62,1,2,8,15
63,1,2,8,16
64,1,2,9,10
65,1,2,9,11
66,1,2,9,12
67,1,2,9,13
68,1,2,9,14
69,1,2,9,15
70,1,2,9,16
71,1,2,10,11
72,1,2,10,12
73,1,2,10,13
74,1,2,10,14
75,1,2,10,15
76,1,2,10,16
77,1,2,11,12
78,1,2,11,13
79,1,2,11,14
80,1,2,11,15
81,1,2,11,16
82,1,2,12,13
83,1,2,12,14
84,1,2,12,15
85,1,2,12,16
86,1,2,13,14
87,1,2,13,15
88,1,2,13,16
89,1,2,14,15
90,1,2,14,16
91,1,2,15,16
92,1,3,4,5
93,1,3,4,6
94,1,3,4,7
95,1,3,4,8
96,1,3,4,9
97,1,3,4,10
98,1,3,4,11
99,1,3,4,12
100,1,3,4,13
101,1,3,4,14
102,1,3,4,15
103,1,3,4,16
104,1,3,5,6
105,1,3,5,7
106,1,3,5,8
107,1,3,5,9
108,1,3,5,10
109,1,3,5,11
110,1,3,5,12
111,1,3,5,13
112,1,3,5,14
113,1,3,5,15
114,1,3,5,16
115,1,3,6,7
116,1,3,6,8
117,1,3,6,9
118,1,3,6,10
119,1,3,6,11
120,1,3,6,12
121,1,3,6,13
122,1,3,6,14
123,1,3,6,15
124,1,3,6,16
125,1,3,7,8
126,1,3,7,9
127,1,3,7,10
128,1,3,7,11
129,1,3,7,12
130,1,3,7,13
131,1,3,7,14
132,1,3,7,15
133,1,3,7,16
134,1,3,8,9
135,1,3,8,10
136,1,3,8,11
137,1,3,8,12
138,1,3,8,13
139,1,3,8,14
140,1,3,8,15
141,1,3,8,16
142,1,3,9,10
143,1,3,9,11
144,1,3,9,12
145,1,3,9,13
146,1,3,9,14
147,1,3,9,15
148,1,3,9,16
